;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2016 11:08:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0006       [2]    FARG_FLASH_Read_Bytes_NoBytes
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [2]    FARG_MM_CheckBlocks_P2
0x0006       [2]    FARG_FLASH_Read_Words_NoWords
0x0007       [1]    FARG_PWM16bit_Init_timer
0x0007       [1]    R7
0x0008       [1]    FARG_eval_poly_nn
0x0008       [2]    FARG_MM_CheckBlocks_S2
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0010       [2]    FLASH_Read_Word_temp
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0018       [2]    FLASH_Read_Bytes_counter
0x0018       [2]    FLASH_Read_Words_counter
0x0019       [1]    R25
0x001A       [1]    R26
0x001A       [2]    X
0x001A       [1]    XL
0x001B       [1]    XH
0x001B       [1]    R27
0x001C       [2]    Y
0x001C       [1]    R28
0x001C       [1]    YL
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [2]    memset_chptr
0x001E       [2]    Z
0x001E       [2]    Length_ptr
0x001E       [2]    memchr_chptr
0x001E       [2]    strchr_ptr
0x001E       [1]    R30
0x001E       [2]    strlen_ptr
0x001E       [1]    ZL
0x001F       [1]    ZH
0x001F       [1]    R31
0x0020       [0]    PRTIM1_bit
0x0020       [1]    PRR
0x0020       [0]    PRUSI_bit
0x0020       [0]    PRTIM0_bit
0x0020       [0]    PRADC_bit
0x0021       [0]    ADC4D_bit
0x0021       [0]    ADC5D_bit
0x0021       [1]    DIDR0
0x0021       [0]    ADC7D_bit
0x0021       [0]    ADC6D_bit
0x0021       [0]    ADC1D_bit
0x0021       [0]    ADC0D_bit
0x0021       [0]    ADC2D_bit
0x0021       [0]    ADC3D_bit
0x0023       [0]    ADTS0_bit
0x0023       [0]    ADTS2_bit
0x0023       [0]    ADTS1_bit
0x0023       [0]    ACME_bit
0x0023       [1]    ADCSRB
0x0023       [0]    BIN_bit
0x0023       [0]    ADLAR_bit
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL5_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL7_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL0_bit
0x0024       [0]    ADCL2_bit
0x0024       [1]    ADCL
0x0025       [0]    ADCH0_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH3_bit
0x0025       [0]    ADCH2_bit
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH7_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH6_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADEN_bit
0x0026       [0]    ADSC_bit
0x0026       [0]    ADATE_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADPS0_bit
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADIE_bit
0x0026       [0]    ADPS2_bit
0x0027       [0]    MUX4_bit
0x0027       [0]    REFS0_bit
0x0027       [0]    REFS1_bit
0x0027       [0]    MUX5_bit
0x0027       [0]    MUX0_bit
0x0027       [0]    MUX1_bit
0x0027       [1]    ADMUX
0x0027       [0]    MUX3_bit
0x0027       [0]    MUX2_bit
0x0028       [0]    ACD_bit
0x0028       [0]    ACIC_bit
0x0028       [0]    ACIS1_bit
0x0028       [0]    ACIE_bit
0x0028       [0]    ACI_bit
0x0028       [0]    ACO_bit
0x0028       [1]    ACSR
0x0028       [0]    ACIS0_bit
0x0028       [0]    ACBG_bit
0x002B       [0]    ICF1_bit
0x002B       [0]    OCF1B_bit
0x002B       [0]    TOV1_bit
0x002B       [0]    OCF1A_bit
0x002B       [1]    TIFR1
0x002C       [0]    ICIE1_bit
0x002C       [0]    OCIE1A_bit
0x002C       [1]    TIMSK1
0x002C       [0]    TOIE1_bit
0x002C       [0]    OCIE1B_bit
0x002D       [0]    USITC_bit
0x002D       [0]    USIOIE_bit
0x002D       [0]    USICLK_bit
0x002D       [0]    USISIE_bit
0x002D       [0]    USICS0_bit
0x002D       [1]    USICR
0x002D       [0]    USIWM0_bit
0x002D       [0]    USIWM1_bit
0x002D       [0]    USICS1_bit
0x002E       [0]    USISIF_bit
0x002E       [0]    USIOIF_bit
0x002E       [0]    USICNT3_bit
0x002E       [0]    USICNT2_bit
0x002E       [1]    USISR
0x002E       [0]    USIDC_bit
0x002E       [0]    USICNT0_bit
0x002E       [0]    USICNT1_bit
0x002E       [0]    USIPF_bit
0x002F       [1]    USIDR
0x002F       [0]    USIDR3_bit
0x002F       [0]    USIDR0_bit
0x002F       [0]    USIDR1_bit
0x002F       [0]    USIDR2_bit
0x002F       [0]    USIDR6_bit
0x002F       [0]    USIDR7_bit
0x002F       [0]    USIDR4_bit
0x002F       [0]    USIDR5_bit
0x0030       [0]    USIBR4_bit
0x0030       [0]    USIBR0_bit
0x0030       [0]    USIBR1_bit
0x0030       [0]    USIBR5_bit
0x0030       [0]    USIBR6_bit
0x0030       [1]    USIBR
0x0030       [0]    USIBR3_bit
0x0030       [0]    USIBR2_bit
0x0030       [0]    USIBR7_bit
0x0032       [0]    PCINT6_bit
0x0032       [0]    PCINT5_bit
0x0032       [1]    PCMSK0
0x0032       [0]    PCINT7_bit
0x0032       [0]    PCINT3_bit
0x0032       [0]    PCINT4_bit
0x0032       [0]    PCINT2_bit
0x0032       [0]    PCINT0_bit
0x0032       [0]    PCINT1_bit
0x0033       [0]    GPIOR05_bit
0x0033       [0]    GPIOR04_bit
0x0033       [0]    GPIOR00_bit
0x0033       [1]    GPIOR0
0x0033       [0]    GPIOR01_bit
0x0033       [0]    GPIOR03_bit
0x0033       [0]    GPIOR02_bit
0x0033       [0]    GPIOR07_bit
0x0033       [0]    GPIOR06_bit
0x0034       [0]    GPIOR11_bit
0x0034       [0]    GPIOR12_bit
0x0034       [0]    GPIOR13_bit
0x0034       [0]    GPIOR17_bit
0x0034       [0]    GPIOR16_bit
0x0034       [0]    GPIOR15_bit
0x0034       [1]    GPIOR1
0x0034       [0]    GPIOR14_bit
0x0034       [0]    GPIOR10_bit
0x0035       [1]    GPIOR2
0x0035       [0]    GPIOR23_bit
0x0035       [0]    GPIOR21_bit
0x0035       [0]    GPIOR20_bit
0x0035       [0]    GPIOR25_bit
0x0035       [0]    GPIOR26_bit
0x0035       [0]    GPIOR27_bit
0x0035       [0]    GPIOR24_bit
0x0035       [0]    GPIOR22_bit
0x0036       [1]    PINB
0x0036       [0]    PINB1_bit
0x0036       [0]    PINB0_bit
0x0036       [0]    PINB2_bit
0x0036       [0]    PINB3_bit
0x0037       [0]    DDB0_bit
0x0037       [1]    DDRB
0x0037       [0]    DDB1_bit
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB2_bit
0x0038       [1]    PORTB
0x0038       [0]    PORTB1_bit
0x0038       [0]    PORTB3_bit
0x0038       [0]    PORTB0_bit
0x0038       [0]    PORTB2_bit
0x0039       [0]    PINA0_bit
0x0039       [1]    PINA
0x0039       [0]    PINA3_bit
0x0039       [0]    PINA1_bit
0x0039       [0]    PINA6_bit
0x0039       [0]    PINA5_bit
0x0039       [0]    PINA7_bit
0x0039       [0]    PINA2_bit
0x0039       [0]    PINA4_bit
0x003A       [1]    DDRA
0x003A       [0]    DDA5_bit
0x003A       [0]    DDA4_bit
0x003A       [0]    DDA7_bit
0x003A       [0]    DDA6_bit
0x003A       [0]    DDA1_bit
0x003A       [0]    DDA0_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA2_bit
0x003B       [0]    PORTA0_bit
0x003B       [0]    PORTA5_bit
0x003B       [0]    PORTA3_bit
0x003B       [0]    PORTA6_bit
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA7_bit
0x003B       [0]    PORTA2_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA4_bit
0x003C       [1]    EECR
0x003C       [0]    EERIE_bit
0x003C       [0]    EEPE_bit
0x003C       [0]    EEPM1_bit
0x003C       [0]    EERE_bit
0x003C       [0]    EEPM0_bit
0x003C       [0]    EEMPE_bit
0x003D       [0]    EEDR5_bit
0x003D       [0]    EEDR6_bit
0x003D       [0]    EEDR4_bit
0x003D       [0]    EEDR0_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR7_bit
0x003D       [0]    EEDR2_bit
0x003D       [0]    EEDR1_bit
0x003E       [0]    EEAR2_bit
0x003E       [0]    EEAR0_bit
0x003E       [0]    EEAR6_bit
0x003E       [0]    EEAR1_bit
0x003E       [0]    EEAR7_bit
0x003E       [0]    EEAR5_bit
0x003E       [0]    EEAR4_bit
0x003E       [0]    EEAR3_bit
0x003E       [1]    EEARL
0x003F       [0]    EEAR8_bit
0x003F       [1]    EEARH
0x0040       [0]    PCINT10_bit
0x0040       [0]    PCINT11_bit
0x0040       [0]    PCINT9_bit
0x0040       [1]    PCMSK1
0x0040       [0]    PCINT8_bit
0x0041       [0]    WDIF_bit
0x0041       [0]    WDIE_bit
0x0041       [0]    WDCE_bit
0x0041       [0]    WDP3_bit
0x0041       [0]    WDP0_bit
0x0041       [0]    WDP1_bit
0x0041       [0]    WDP2_bit
0x0041       [1]    WDTCSR
0x0041       [0]    WDE_bit
0x0042       [1]    TCCR1C
0x0042       [0]    FOC1A_bit
0x0042       [0]    FOC1B_bit
0x0043       [0]    TSM_bit
0x0043       [1]    GTCCR
0x0043       [0]    PSR10_bit
0x0044       [0]    ICR1L5_bit
0x0044       [0]    ICR1L0_bit
0x0044       [1]    ICR1L
0x0044       [0]    ICR1L3_bit
0x0044       [0]    ICR1L6_bit
0x0044       [0]    ICR1L2_bit
0x0044       [0]    ICR1L4_bit
0x0044       [0]    ICR1L7_bit
0x0044       [0]    ICR1L1_bit
0x0045       [1]    ICR1H
0x0045       [0]    ICR1H7_bit
0x0045       [0]    ICR1H0_bit
0x0045       [0]    ICR1H5_bit
0x0045       [0]    ICR1H4_bit
0x0045       [0]    ICR1H3_bit
0x0045       [0]    ICR1H1_bit
0x0045       [0]    ICR1H2_bit
0x0045       [0]    ICR1H6_bit
0x0046       [0]    CLKPS1_bit
0x0046       [0]    CLKPS0_bit
0x0046       [1]    CLKPR
0x0046       [0]    CLKPCE_bit
0x0046       [0]    CLKPS3_bit
0x0046       [0]    CLKPS2_bit
0x0047       [1]    DWDR
0x0048       [0]    OCR1BL6_bit
0x0048       [0]    OCR1BL2_bit
0x0048       [0]    OCR1BL3_bit
0x0048       [0]    OCR1BL5_bit
0x0048       [0]    OCR1BL4_bit
0x0048       [1]    OCR1BL
0x0048       [0]    OCR1BL0_bit
0x0048       [0]    OCR1BL1_bit
0x0048       [0]    OCR1BL7_bit
0x0049       [0]    OCR1BH1_bit
0x0049       [0]    OCR1BH2_bit
0x0049       [1]    OCR1BH
0x0049       [0]    OCR1BH0_bit
0x0049       [0]    OCR1BH3_bit
0x0049       [0]    OCR1BH6_bit
0x0049       [0]    OCR1BH7_bit
0x0049       [0]    OCR1BH4_bit
0x0049       [0]    OCR1BH5_bit
0x004A       [0]    OCR1AL6_bit
0x004A       [0]    OCR1AL2_bit
0x004A       [0]    OCR1AL3_bit
0x004A       [0]    OCR1AL4_bit
0x004A       [0]    OCR1AL5_bit
0x004A       [0]    OCR1AL0_bit
0x004A       [1]    OCR1AL
0x004A       [0]    OCR1AL1_bit
0x004A       [0]    OCR1AL7_bit
0x004B       [0]    OCR1AH6_bit
0x004B       [0]    OCR1AH7_bit
0x004B       [0]    OCR1AH4_bit
0x004B       [0]    OCR1AH1_bit
0x004B       [0]    OCR1AH3_bit
0x004B       [0]    OCR1AH2_bit
0x004B       [0]    OCR1AH0_bit
0x004B       [1]    OCR1AH
0x004B       [0]    OCR1AH5_bit
0x004C       [0]    TCNT1L7_bit
0x004C       [0]    TCNT1L6_bit
0x004C       [0]    TCNT1L1_bit
0x004C       [0]    TCNT1L2_bit
0x004C       [1]    TCNT1L
0x004C       [0]    TCNT1L0_bit
0x004C       [0]    TCNT1L3_bit
0x004C       [0]    TCNT1L5_bit
0x004C       [0]    TCNT1L4_bit
0x004D       [0]    TCNT1H6_bit
0x004D       [0]    TCNT1H5_bit
0x004D       [0]    TCNT1H4_bit
0x004D       [1]    TCNT1H
0x004D       [0]    TCNT1H0_bit
0x004D       [0]    TCNT1H2_bit
0x004D       [0]    TCNT1H1_bit
0x004D       [0]    TCNT1H7_bit
0x004D       [0]    TCNT1H3_bit
0x004E       [0]    ICNC1_bit
0x004E       [0]    CS12_bit
0x004E       [0]    WGM12_bit
0x004E       [0]    WGM13_bit
0x004E       [1]    TCCR1B
0x004E       [0]    CS10_bit
0x004E       [0]    CS11_bit
0x004E       [0]    ICES1_bit
0x004F       [0]    COM1A0_bit
0x004F       [0]    WGM10_bit
0x004F       [0]    COM1A1_bit
0x004F       [0]    WGM11_bit
0x004F       [0]    COM1B0_bit
0x004F       [1]    TCCR1A
0x004F       [0]    COM1B1_bit
0x0050       [0]    COM0B1_bit
0x0050       [0]    COM0A0_bit
0x0050       [0]    COM0A1_bit
0x0050       [0]    COM0B0_bit
0x0050       [1]    TCCR0A
0x0050       [0]    WGM01_bit
0x0050       [0]    WGM00_bit
0x0051       [0]    CAL4_bit
0x0051       [0]    CAL0_bit
0x0051       [0]    CAL6_bit
0x0051       [0]    CAL1_bit
0x0051       [0]    CAL3_bit
0x0051       [0]    CAL2_bit
0x0051       [0]    CAL7_bit
0x0051       [0]    CAL5_bit
0x0051       [1]    OSCCAL
0x0052       [0]    TCNT0_6_bit
0x0052       [0]    TCNT0_7_bit
0x0052       [0]    TCNT0_1_bit
0x0052       [0]    TCNT0_0_bit
0x0052       [1]    TCNT0
0x0052       [0]    TCNT0_2_bit
0x0052       [0]    TCNT0_5_bit
0x0052       [0]    TCNT0_4_bit
0x0052       [0]    TCNT0_3_bit
0x0053       [0]    CS01_bit
0x0053       [0]    CS00_bit
0x0053       [1]    TCCR0B
0x0053       [0]    CS02_bit
0x0053       [0]    FOC0A_bit
0x0053       [0]    FOC0B_bit
0x0053       [0]    WGM02_bit
0x0054       [0]    PORF_bit
0x0054       [1]    MCUSR
0x0054       [0]    EXTRF_bit
0x0054       [0]    WDRF_bit
0x0054       [0]    BORF_bit
0x0055       [0]    ISC01_bit
0x0055       [0]    ISC00_bit
0x0055       [1]    MCUCR
0x0055       [0]    SM0_bit
0x0055       [0]    PUD_bit
0x0055       [0]    SE_bit
0x0055       [0]    SM1_bit
0x0056       [0]    OCR0A_1_bit
0x0056       [0]    OCR0A_2_bit
0x0056       [1]    OCR0A
0x0056       [0]    OCR0A_0_bit
0x0056       [0]    OCR0A_3_bit
0x0056       [0]    OCR0A_6_bit
0x0056       [0]    OCR0A_7_bit
0x0056       [0]    OCR0A_4_bit
0x0056       [0]    OCR0A_5_bit
0x0057       [0]    PGERS_bit
0x0057       [0]    SPMEN_bit
0x0057       [1]    SPMCSR
0x0057       [0]    CTPB_bit
0x0057       [0]    RFLB_bit
0x0057       [0]    PGWRT_bit
0x0058       [0]    OCF0A_bit
0x0058       [0]    OCF0B_bit
0x0058       [1]    TIFR0
0x0058       [0]    TOV0_bit
0x0059       [0]    TOIE0_bit
0x0059       [1]    TIMSK0
0x0059       [0]    OCIE0B_bit
0x0059       [0]    OCIE0A_bit
0x005A       [0]    PCIF1_bit
0x005A       [0]    INTF0_bit
0x005A       [1]    GIFR
0x005A       [0]    PCIF0_bit
0x005B       [0]    PCIE0_bit
0x005B       [1]    GIMSK
0x005B       [0]    INT0_bit
0x005B       [0]    PCIE1_bit
0x005C       [0]    OCR0_2_bit
0x005C       [0]    OCR0_3_bit
0x005C       [0]    OCR0_1_bit
0x005C       [1]    OCR0B
0x005C       [0]    OCR0_0_bit
0x005C       [0]    OCR0_6_bit
0x005C       [0]    OCR0_7_bit
0x005C       [0]    OCR0_4_bit
0x005C       [0]    OCR0_5_bit
0x005D       [0]    SP4_bit
0x005D       [0]    SP3_bit
0x005D       [0]    SP2_bit
0x005D       [0]    SP5_bit
0x005D       [0]    SP7_bit
0x005D       [0]    SP6_bit
0x005D       [0]    SP1_bit
0x005D       [1]    SPL
0x005D       [0]    SP0_bit
0x005E       [1]    SPH
0x005E       [0]    SP8_bit
0x005F       [0]    SREG_Z_bit
0x005F       [0]    SREG_N_bit
0x005F       [1]    SREG
0x005F       [0]    SREG_C_bit
0x005F       [0]    SREG_V_bit
0x005F       [0]    SREG_T_bit
0x005F       [0]    SREG_I_bit
0x005F       [0]    SREG_S_bit
0x005F       [0]    SREG_H_bit
0x0060       [0]    _oldstate2
0x0060       [0]    _oldstate1
0x0060       [0]    _oldstate3
0x0060       [0]    _random
0x0060       [0]    _allon
0x0061       [1]    _maxsel
0x0062       [1]    _led
0x0063       [4]    _counter
0x0067       [4]    __Lib_CStdlib_randx
0x006B       [1]    __Lib_CStdlib_randf
0x006C       [1]    _selection
